SZKOŁA PRZYJAZNA ŚRODOWISKU 
PROJEKT EDUKACYJNY „ZDROWO, SPORTOWO, KOLOROWO”                                                                          W ROKU SZKOLNYM 2020/2021


1.	Cele projektu:

	rozbudzanie i pogłębianie zamiłowania oraz szacunku do przyrody;
	rozwijanie uzdolnień i zainteresowań przyrodniczych;
	kształtowanie kultury i świadomości ekologicznej wśród dzieci i młodzieży oraz ich rodziców;
	propagowanie działań zmierzających w kierunku ochrony środowiska;
	promowanie i nauka selektywnego zbierania surowców wtórnych;
	edukacja uczniów na temat zasad zdrowego trybu życia, roli aktywności fizycznej oraz właściwego doboru produktów żywnościowych;

2.	Założenia projektu:

Osiągnięcia ucznia: 

	przestrzega zasady prawidłowego żywienia w kontekście kształtowania właściwych nawyków żywieniowych;
	przeciwdziała marnowaniu żywności;
	podejmuje działania w kierunku ochrony środowiska;
	ma świadomość potrzeby segregowania i ograniczania śmieci (wyrobienie nawyku zbierania nakrętek i baterii);
	ma świadomość potrzeby aktywności fizycznej i umie aktywnie wypoczywać na świeżym powietrzu;

3.	Działania podjęte w ramach realizacji projektu:

Udział w ogólnopolskich programach/projektach edukacyjnych:

	XII AKADEMIA BEZPIECZNEGO PUCHATKA – uczniowie klas I brali udział w zajęciach o tematyce związanej z bezpieczeństwem dzieci w czterech sferach: na drodze, w domu, w szkole oraz w Internecie. Organizatorem programu edukacyjnego był Puchatek pod patronatem Komendy Głównej Policji. W marcu 2021 roku nasza szkoła zdobyła certyfikat oraz dyplomy uczestnictwa dla dzieci.
	EKOEKSPERYMENTARIUM – na platformie online poświęconej edukacji ekologicznej pod patronatem Ministra Klimatu i Środowiska uczniowie klasy IVb wykonywali eko-grę, której zadaniem była nauka i rozwinięcie dobrych praktyk ekologicznych wśród dzieci i młodzieży, czyli jak świadomie robić zakupy, sprzątać czy oszczędzać wodę. Nagrodą w grze była przede wszystkim świadomość wprowadzania drobnych zmian, które zmieniają świat na lepszy lecz także zdobycie certyfikatu i dyplomów uczestnictwa dla uczniów.
	SZKOŁA PROMUJĄCA ZDROWIE-WALENTYNKA FIT – dnia 12 lutego 2021 roku dzieci z klas III tworzyły walentynkowe zdrowe potrawy z owoców.
	CZY WIESZ, ŻE MOŻESZ MÓWIĆ …? – uczniowie klas IV-VIII wzięli udział w spotkaniu online „Bezpieczny uczeń – jak unikać zagrożeń” w ramach projektu edukacyjnego pn. „Czy wiesz, że możesz mówić nie zjawisku handlu ludźmi”. Głównym celem projektu było podniesienie wiedzy uczniów na temat występujących zagrożeń oraz sposobów ich unikania i przeciwdziałania im, wzmocnienie świadomości uczniów w zakresie odpowiedzialności prawnej dzieci i młodzieży oraz zapobieganie demoralizacji i przestępczości nieletnich. Organizatorem była Komenda Wojewódzka Policji w Olsztynie oraz Kuratorium Oświaty w Olsztynie. Nasza szkoła uzyskała w lutym 2021 roku certyfikat.
